Run python -m pytest -vv --maxfail=1
============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0
cachedir: .pytest_cache
rootdir: D:\a\retry-service\retry-service
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.2.0, cov-7.0.0
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0587] PASSED [ 67%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0588] PASSED [ 68%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0589] PASSED [ 68%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0590] PASSED [ 68%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0591] PASSED [ 68%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0592] PASSED [ 68%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0593] PASSED [ 68%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0594] PASSED [ 68%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0595] PASSED [ 68%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0596] PASSED [ 68%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0597] PASSED [ 69%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0598] PASSED [ 69%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0599] PASSED [ 69%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0600] PASSED [ 69%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0601] PASSED [ 69%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0602] PASSED [ 69%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0603] PASSED [ 69%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0604] PASSED [ 69%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0605] PASSED [ 70%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0606] PASSED [ 70%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0607] PASSED [ 70%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0608] PASSED [ 70%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0609] PASSED [ 70%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0610] PASSED [ 70%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0611] PASSED [ 70%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0612] PASSED [ 70%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0613] PASSED [ 70%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0614] PASSED [ 71%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0615] PASSED [ 71%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0616] PASSED [ 71%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0617] PASSED [ 71%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0618] PASSED [ 71%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0619] PASSED [ 71%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0620] PASSED [ 71%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0621] PASSED [ 71%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0622] PASSED [ 71%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0623] PASSED [ 72%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0624] PASSED [ 72%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0625] PASSED [ 72%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0626] PASSED [ 72%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0627] PASSED [ 72%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0628] PASSED [ 72%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0629] PASSED [ 72%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0630] PASSED [ 72%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0631] PASSED [ 73%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0632] PASSED [ 73%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0633] PASSED [ 73%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0634] PASSED [ 73%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0635] PASSED [ 73%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0636] PASSED [ 73%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0637] PASSED [ 73%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0638] PASSED [ 73%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0639] PASSED [ 73%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0640] PASSED [ 74%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0641] PASSED [ 74%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0642] PASSED [ 74%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0643] PASSED [ 74%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0644] PASSED [ 74%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0645] PASSED [ 74%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0646] PASSED [ 74%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0647] PASSED [ 74%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0648] PASSED [ 75%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0649] PASSED [ 75%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0650] PASSED [ 75%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0651] PASSED [ 75%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0652] PASSED [ 75%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0653] PASSED [ 75%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0654] PASSED [ 75%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0655] PASSED [ 75%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0656] PASSED [ 75%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0657] PASSED [ 76%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0658] PASSED [ 76%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0659] PASSED [ 76%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0660] PASSED [ 76%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0661] PASSED [ 76%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0662] PASSED [ 76%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0663] PASSED [ 76%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0664] PASSED [ 76%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0665] PASSED [ 76%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0666] PASSED [ 77%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0667] PASSED [ 77%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0668] PASSED [ 77%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0669] PASSED [ 77%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0670] PASSED [ 77%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0671] PASSED [ 77%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0672] PASSED [ 77%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0673] PASSED [ 77%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0674] PASSED [ 78%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0675] PASSED [ 78%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0676] PASSED [ 78%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0677] PASSED [ 78%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0678] PASSED [ 78%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0679] PASSED [ 78%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0680] PASSED [ 78%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0681] PASSED [ 78%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0682] PASSED [ 78%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0683] PASSED [ 79%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0684] PASSED [ 79%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0685] PASSED [ 79%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0686] PASSED [ 79%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0687] PASSED [ 79%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0688] PASSED [ 79%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0689] PASSED [ 79%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0690] PASSED [ 79%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0691] PASSED [ 79%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0692] PASSED [ 80%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0693] PASSED [ 80%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0694] PASSED [ 80%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0695] PASSED [ 80%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0696] PASSED [ 80%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0697] PASSED [ 80%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0698] PASSED [ 80%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0699] PASSED [ 80%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0700] PASSED [ 81%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0701] PASSED [ 81%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0702] PASSED [ 81%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0703] PASSED [ 81%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0704] PASSED [ 81%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0705] PASSED [ 81%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0706] PASSED [ 81%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0707] PASSED [ 81%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0708] PASSED [ 81%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0709] PASSED [ 82%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0710] PASSED [ 82%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0711] PASSED [ 82%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0712] PASSED [ 82%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0713] PASSED [ 82%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0714] PASSED [ 82%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0715] PASSED [ 82%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0716] PASSED [ 82%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0717] PASSED [ 82%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0718] PASSED [ 83%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0719] PASSED [ 83%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0720] PASSED [ 83%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0721] PASSED [ 83%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0722] PASSED [ 83%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0723] PASSED [ 83%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0724] PASSED [ 83%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0725] PASSED [ 83%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0726] PASSED [ 84%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0727] PASSED [ 84%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0728] PASSED [ 84%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0729] PASSED [ 84%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0730] PASSED [ 84%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0731] PASSED [ 84%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0732] PASSED [ 84%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0733] PASSED [ 84%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0734] PASSED [ 84%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0735] PASSED [ 85%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0736] PASSED [ 85%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0737] PASSED [ 85%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0738] PASSED [ 85%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0739] PASSED [ 85%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0740] PASSED [ 85%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0741] PASSED [ 85%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0742] PASSED [ 85%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0743] PASSED [ 85%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0744] PASSED [ 86%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0745] PASSED [ 86%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0746] PASSED [ 86%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0747] PASSED [ 86%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0748] PASSED [ 86%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0749] PASSED [ 86%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0750] PASSED [ 86%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0751] PASSED [ 86%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0752] PASSED [ 87%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0753] PASSED [ 87%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0754] PASSED [ 87%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0755] PASSED [ 87%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0756] PASSED [ 87%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0757] PASSED [ 87%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0758] PASSED [ 87%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0759] PASSED [ 87%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0760] PASSED [ 87%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0761] PASSED [ 88%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0762] PASSED [ 88%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0763] PASSED [ 88%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0764] PASSED [ 88%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0765] PASSED [ 88%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0766] PASSED [ 88%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0767] PASSED [ 88%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0768] PASSED [ 88%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0769] PASSED [ 89%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0770] PASSED [ 89%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0771] PASSED [ 89%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0772] PASSED [ 89%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0773] PASSED [ 89%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0774] PASSED [ 89%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0775] PASSED [ 89%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0776] PASSED [ 89%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0777] PASSED [ 89%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0778] PASSED [ 90%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0779] PASSED [ 90%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0780] PASSED [ 90%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0781] PASSED [ 90%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0782] PASSED [ 90%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0783] PASSED [ 90%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0784] PASSED [ 90%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0785] PASSED [ 90%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0786] PASSED [ 90%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0787] PASSED [ 91%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0788] PASSED [ 91%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0789] PASSED [ 91%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0790] PASSED [ 91%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0791] PASSED [ 91%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0792] PASSED [ 91%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0793] PASSED [ 91%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0794] PASSED [ 91%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0795] PASSED [ 92%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0796] PASSED [ 92%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0797] PASSED [ 92%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0798] PASSED [ 92%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0799] PASSED [ 92%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0800] PASSED [ 92%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0801] PASSED [ 92%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0802] PASSED [ 92%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0803] PASSED [ 92%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0804] PASSED [ 93%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0805] PASSED [ 93%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0806] PASSED [ 93%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0807] PASSED [ 93%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0808] PASSED [ 93%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0809] PASSED [ 93%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0810] PASSED [ 93%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0811] PASSED [ 93%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0812] PASSED [ 93%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0813] PASSED [ 94%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0814] PASSED [ 94%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0815] PASSED [ 94%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0816] PASSED [ 94%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0817] PASSED [ 94%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0818] PASSED [ 94%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0819] PASSED [ 94%]
tests/test_retry_matrix.py::test_retry_schedule[base-0.5-attempt-0820] PASSED [ 94%]
tests/test_retry.py::test_zero_attempt_uses_base_delay PASSED             [ 95%]
tests/test_retry.py::test_backoff_grows_exponentially PASSED              [ 95%]
tests/test_retry.py::test_retry_backoff_caps_at_maximum FAILED            [ 95%]

=================================== FAILURES ===================================
___________________ test_retry_backoff_caps_at_maximum ____________________

    def test_retry_backoff_caps_at_maximum() -> None:
        policy = RetryPolicy(base_delay=2, max_delay=16)

>       assert policy.delay_for(attempt=4) == 16
E       assert 15 == 16
E        +  where 15 = delay_for(attempt=4)
E        +    where delay_for = RetryPolicy(base_delay=2, max_delay=16).delay_for

tests\test_retry.py:18: AssertionError
=========================== short test summary info ===========================
FAILED tests/test_retry.py::test_retry_backoff_caps_at_maximum - assert 15 == 16
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!
======================== 1 failed, 823 passed in 9.84s ========================
Error: Process completed with exit code 1.
